2018-07-28 08:33:11,170 INFO  [JavaFX Application Thread     ] [BaseConfigurationManager      ]  - Creating UI property file
2018-07-28 08:33:12,790 ERROR [JavaFX Application Thread     ] [BaseConfigurationUtils        ]  - Invalid number format 
2018-07-28 08:33:15,555 ERROR [JavaFX Application Thread     ] [MqttStatsFileIO               ]  - Cannot read the statistics file from /home/sphinx/mqtt-spy/mqtt-spy-stats.xml
java.io.FileNotFoundException: Cannot load the file from /home/sphinx/mqtt-spy/mqtt-spy-stats.xml
	at pl.baczkowicz.spy.xml.XMLParser.loadFromFile(XMLParser.java:359)
	at pl.baczkowicz.mqttspy.ui.stats.MqttStatsFileIO.loadStats(MqttStatsFileIO.java:57)
	at pl.baczkowicz.spy.ui.stats.StatisticsManager.loadStats(StatisticsManager.java:298)
	at pl.baczkowicz.mqttspy.ui.controllers.MqttSpyMainController.init(MqttSpyMainController.java:154)
	at pl.baczkowicz.mqttspy.ui.MqttViewManager.createMainWindow(MqttViewManager.java:151)
	at pl.baczkowicz.mqttspy.Main.start(Main.java:90)
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$8(LauncherImpl.java:863)
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$7(PlatformImpl.java:326)
	at com.sun.javafx.application.PlatformImpl.lambda$null$5(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$6(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$5(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:748)
2018-07-28 08:33:17,514 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Default configuration file present (/home/sphinx/mqtt-spy/mqtt-spy-configuration.xml) = false
2018-07-28 08:33:26,057 ERROR [JavaFX Application Thread     ] [SpyUncaughtExceptionHandler   ]  - Thread Thread[JavaFX Application Thread,5,main] failed with java.lang.NullPointerException
java.lang.NullPointerException
	at javafx.application.HostServices.showDocument(HostServices.java:127)
	at pl.baczkowicz.spy.ui.BaseViewManager.showExternalWebPage(BaseViewManager.java:382)
